Latitude_deg,Longitude_deg,Altitude_m
0.0,14.903994417462215,57330.86214303272
0.0,14.921136341424672,57113.33396161068
0.0,14.938200435178743,56895.476513241185
0.0,14.955186679932723,56677.29426063225
0.0,14.97209505733076,56458.79170237598
0.0,14.988925549461904,56239.97337304801
0.0,15.005678138869254,56020.84384331247
0.0,15.022352808559225,55801.40772002167
0.0,15.038949542010906,55581.669646317605
0.0,15.055468323185513,55361.63430173043
0.0,15.071909136535943,55141.306402279064
0.0,15.088271967016452,54920.690700566396
0.0,15.104556800092386,54699.79198587965
0.0,15.120763621750083,54478.61508428352
0.0,15.136892418506813,54257.164858717704
0.0,15.152943177420884,54035.4462090882
0.0,15.168915886101786,53813.464072362985
0.0,15.184810532720505,53591.22342266119
0.0,15.200627106019908,53368.7292713474
0.0,15.216365595325234,53145.986667117104
0.0,15.232025990554707,52923.00069608982
0.0,15.247608282230257,52699.77648189105
0.0,15.263112461488339,52476.31918574264
0.0,15.278538520090867,52252.634006546345
0.0,15.29388645043627,52028.72618096555
0.0,15.309156245570625,51804.60098350933
0.0,15.324347899198953,51580.26372661139
0.0,15.339461405696584,51355.719760711305
0.0,15.354496760120643,51130.974474329734
0.0,15.369453958221673,50906.03329414711
0.0,15.384332996455338,50680.90168507723
0.0,15.399133871994271,50455.58515033941
0.0,15.413856582740024,50230.08923153067
0.0,15.42850112733512,50004.419508696534
0.0,15.443067505175238,49778.581600397825
0.0,15.457555716421526,49552.58116377727
0.0,15.471965762013006,49326.423894624226
0.0,15.4862976436791,49100.115527436836
0.0,15.500551363952294,48873.66183548351
0.0,15.514726926180904,48647.06863086205
0.0,15.528824334541964,48420.34176455508
0.0,15.542843594054235,48193.487126486376
0.0,15.556784710591343,47966.51064557303
0.0,15.570647690895008,47739.418289776426
0.0,15.584432542588456,47512.216066149995
0.0,15.598139274189856,47284.91002088692
0.0,15.611767895125995,47057.50623936276
0.0,15.62531841574596,46830.010846178746
0.0,15.638790847335045,46602.43000519904
0.0,15.652185202128697,46374.76991959056
0.0,15.66550149332665,46147.03683185484
0.0,15.678739735107134,45919.23702386138
0.0,15.691899942641253,45691.376816877164
0.0,15.704982132107435,45463.46257159347
0.0,15.717986320706071,45235.50068814843
0.0,15.730912526674201,45007.4976061522
0.0,15.743760769300412,44779.45980470069
0.0,15.756531068939783,44551.39380239509
0.0,15.769223447029011,44323.3061573545
0.0,15.781837926101629,44095.20346722333
0.0,15.79437452980337,43867.092369181104
0.0,15.806833282907657,43638.97953994409
0.0,15.819214211331188,43410.871695768554
0.0,15.831517342149704,43182.7755924447
0.0,15.84374270361382,42954.69802529481
0.0,15.855890325165053,42726.64582916163
0.0,15.867960237451879,42498.62587839761
0.0,15.879952472346039,42270.64508684701
0.0,15.891867062958868,42042.71040782868
0.0,15.9037040436578,41814.8288341118
0.0,15.91546345008299,41587.00739789009
0.0,15.927145319164074,41359.2531707508
0.0,15.93874968913702,41131.57326364098
0.0,15.950276599561137,40903.97482683021
0.0,15.961726091336226,40676.46504986822
0.0,15.97309820671979,40449.051161538344
0.0,15.984392989344444,40221.74042980978
0.0,15.99561048423541,39994.54016178148
0.0,16.006750737828135,39767.45770362555
0.0,16.017813797986058,39540.500440525124
0.0,16.028799714018472,39313.67579660588
0.0,16.03970853669853,39086.991234866204
0.0,16.050540318281392,38860.454257101985
0.0,16.061295112522423,38634.072403826285
0.0,16.07197297469561,38407.85325418366
0.0,16.082573961612017,38181.80442586215
0.0,16.093098131638424,37955.93357499759
0.0,16.10354554471605,37730.24839607673
0.0,16.113916262379394,37504.75662183063
0.0,16.124210347775236,37279.46602312755
0.0,16.13442786568168,37054.3844088593
0.0,16.14456888252743,36829.519625819055
0.0,16.15463346641105,36604.879558580695
0.0,16.164621687120437,36380.47212936613
0.0,16.174533616152388,36156.30529791163
0.0,16.184369326732238,35932.38706132653
0.0,16.194128893833675,35708.7254539486
0.0,16.203812394198618,35485.32854718785
0.0,16.213419906357235,35262.204449374694
0.0,16.222951510648052,35039.36130559095
0.0,16.232407289238182,34816.807297505205
0.0,16.24178732614365,34594.5506431947
0.0,16.25109170724986,34372.59959696373
0.0,16.260320520332105,34150.96244915784
0.0,16.269473855076235,33929.64752596896
0.0,16.278551803099404,33708.66318923514
0.0,16.287554457970913,33488.017836234765
0.0,16.296481915233176,33267.71989947138
0.0,16.30533427242274,33047.7778464579
0.0,16.314111629091464,32828.20017948537
0.0,16.322814086827716,32608.995435395278
0.0,16.33144174927774,32390.17218533368
0.0,16.33999472216705,32171.73903450952
0.0,16.34847311332193,31953.704621938057
0.0,16.356877032691077,31736.077620178927
0.0,16.36520659236721,31518.866735070944
0.0,16.373461906608895,31302.080705452943
0.0,16.38164309186235,31085.728302883683
0.0,16.389750266783388,30869.818331349175
0.0,16.397783552259384,30654.35962696653
0.0,16.405743071431377,30439.361057676142
0.0,16.41362894971619,30224.831522930646
0.0,16.421441314828662,30010.779953370336
0.0,16.429180296803892,29797.215310497442
0.0,16.43684602801962,29584.14658633573
0.0,16.44443864321859,29371.58280308731
0.0,16.451958279531034,29159.5330127778
0.0,16.459405076497195,28948.006296894047
0.0,16.466779176089865,28737.01176601462
0.0,16.474080722737046,28526.558559430297
0.0,16.481309863344574,28316.655844757333
0.0,16.488466747318864,28107.31281754095
0.0,16.495551526589637,27898.538700849283
0.0,16.502564355632728,27690.342744862195
0.0,16.509505391492905,27482.734226446133
0.0,16.51637479380671,27275.72244872339
0.0,16.52317272482536,27069.316740632523
0.0,16.52989934943766,26863.52645647549
0.0,16.536554835192895,26658.36097546178
0.0,16.543139352323834,26453.82970123645
0.0,16.54965307376963,26249.942061404232
0.0,16.556096175198828,26046.707507040817
0.0,16.562468835032348,25844.13551219576
0.0,16.568771234466425,25642.23557338561
0.0,16.575003557495624,25441.01720907609
0.0,16.58116599093579,25240.489959156606
0.0,16.587258724447025,25040.663384403102
0.0,16.593281950556634,24841.54706593044
0.0,16.59923586468204,24643.150604636176
0.0,16.605120665153716,24445.483620633837
0.0,16.610936553238073,24248.555752674118
0.0,16.616683733160265,24052.376657558372
0.0,16.622362412127067,23856.956009539543
0.0,16.62797280034962,23662.303499714704
0.0,16.63351511106616,23468.42883540271
0.0,16.638989560564728,23275.341739517404
0.0,16.64439636820577,23083.051949925022
0.0,16.64973575644473,22891.569218792953
0.0,16.655007950854568,22700.903311927104
0.0,16.660213180148176,22511.064008098096
0.0,16.665351676200753,22322.061098358827
0.0,16.670423674072122,22133.904385345057
0.0,16.67542941202891,21946.60368257272
0.0,16.68036913156668,21760.16881371732
0.0,16.685243077431966,21574.609611885855
0.0,16.69005149764418,21389.935918876203
0.0,16.69479464351747,21206.157584425062
0.0,16.699472769682394,21023.28446544544
0.0,16.704086134107587,20841.326425249223
0.0,16.70863499812118,20660.29333276488
0.0,16.71311962643221,20480.195061736275
0.0,16.717540287151834,20301.041489914292
0.0,16.721897251814415,20122.842498235404
0.0,16.726190795398487,19945.607969989767
0.0,16.73042119634757,19769.34778997535
0.0,16.734588736590823,19594.071843640413
0.0,16.73869370156355,19419.790016218554
0.0,16.742736380227527,19246.512191846035
0.0,16.746717065091193,19074.248252669116
0.0,16.750636052229638,18903.008077942068
0.0,16.754493641304432,18732.801543110283
0.0,16.758290135583245,18563.638518882915
0.0,16.76202584195932,18395.528870292008
0.0,16.765701070970707,18228.482455741614
0.0,16.769316136819338,18062.509126043646
0.0,16.772871357389853,17897.618723440915
0.0,16.77636705426825,17733.821080621798
0.0,16.779803552760313,17571.12601971859
0.0,16.78318118190983,17409.54335129354
0.0,16.78650027451653,17249.08287331881
0.0,16.789761167153873,17089.754370137816
0.0,16.79296420018654,16931.567611417035
0.0,16.79610971778772,16774.532351087313
0.0,16.79919806795614,16618.65832627006
0.0,16.80222960253284,16463.955256194575
0.0,16.8052046772177,16310.432841100032
0.0,16.808123651585728,16158.100761128357
0.0,16.810986889103038,16006.968675205251
0.0,16.813794757142645,15857.046219905373
0.0,16.81654762699989,15708.343008310767
0.0,16.819245873907672,15560.868628854863
0.0,16.821889877051397,15414.632644152269
0.0,16.824480019583586,15269.644589822972
0.0,16.82701668863828,15125.913973298622
0.0,16.829500275345115,14983.450272620888
0.0,16.831931174843135,14842.262935225386
0.0,16.83430978629429,14702.36137671792
0.0,16.8366365128967,14563.754979632795
0.0,16.838911761897545,14426.453092188574
0.0,16.841135944605757,14290.465027022175
0.0,16.843309476404364,14155.800059919944
0.0,16.845432776762546,14022.467428532895
0.0,16.847506269247432,13890.47633108194
0.0,16.849530381535587,13759.835925051011
0.0,16.851505545424214,13630.555325870868
0.0,16.853432196842082,13502.643605589867
0.0,16.85531077586016,13376.109791534021
0.0,16.85714172670199,13250.962864958448
0.0,16.858925497753773,13127.211759682046
0.0,16.860662541574207,13004.865360718919
0.0,16.862353314904027,12883.932502893033
0.0,16.863998278675346,12764.421969444258
0.0,16.865597898020695,12646.342490626033
0.0,16.867152642281873,12529.702742286492
0.0,16.868662985018535,12414.51134444517
0.0,16.870129404016584,12300.776859855978
0.0,16.871552381296357,12188.507792561082
0.0,16.872932403120632,12077.712586430833
0.0,16.87426996000244,11968.39962370065
0.0,16.875565546712732,11860.577223489527
0.0,16.876819662287946,11754.2536403134
0.0,16.87803281003738,11649.437062586425
0.0,16.87920549755055,11546.135611112695
0.0,16.880338236704457,11444.357337566558
0.0,16.881431543670782,11344.110222963849
0.0,16.882485938923136,11245.402176123345
0.0,16.88350194724425,11148.241032116348
0.0,16.884480097733324,11052.634550706483
0.0,16.885420923813395,10958.590414781822
0.0,16.886324963238888,10866.116228771862
0.0,16.88719275810336,10775.219517057296
0.0,16.88802485484747,10685.90772237
0.0,16.88882180426724,10598.18820417975
0.0,16.889584161522727,10512.068237070926
0.0,16.890312486147078,10427.555009110365
0.0,16.89100734205607,10344.65562020056
0.0,16.89166929755833,10263.377080424689
0.0,16.892298925366124,10183.726308376994
0.0,16.89289680260697,10105.710129485
0.0,16.893463510836146,10029.335274315206
0.0,16.893999636050168,9954.60837686807
0.0,16.894505768701425,9881.535972861573
